== Forge build ==
Project: /data/data/com.termux/files/home/downloads/forge/android
To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.2/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 

> Configure project :app
WARNING: The option setting 'android.aapt2FromMavenOverride=/data/data/com.termux/files/home/sdk-tools-aarch64/build-tools/aapt2' is experimental.

> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-android:preBuild UP-TO-DATE
> Task :capacitor-android:preDebugBuild UP-TO-DATE
> Task :capacitor-android:writeDebugAarMetadata UP-TO-DATE
> Task :capacitor-app:preBuild UP-TO-DATE
> Task :capacitor-app:preDebugBuild UP-TO-DATE
> Task :capacitor-app:writeDebugAarMetadata UP-TO-DATE
> Task :capacitor-filesystem:preBuild UP-TO-DATE
> Task :capacitor-filesystem:preDebugBuild UP-TO-DATE
> Task :capacitor-filesystem:writeDebugAarMetadata UP-TO-DATE
> Task :capacitor-keyboard:preBuild UP-TO-DATE
> Task :capacitor-keyboard:preDebugBuild UP-TO-DATE
> Task :capacitor-keyboard:writeDebugAarMetadata UP-TO-DATE
> Task :capacitor-preferences:preBuild UP-TO-DATE
> Task :capacitor-preferences:preDebugBuild UP-TO-DATE
> Task :capacitor-preferences:writeDebugAarMetadata UP-TO-DATE
> Task :capacitor-share:preBuild UP-TO-DATE
> Task :capacitor-share:preDebugBuild UP-TO-DATE
> Task :capacitor-share:writeDebugAarMetadata UP-TO-DATE
> Task :capacitor-status-bar:preBuild UP-TO-DATE
> Task :capacitor-status-bar:preDebugBuild UP-TO-DATE
> Task :capacitor-status-bar:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :capacitor-android:generateDebugResValues UP-TO-DATE
> Task :capacitor-android:generateDebugResources UP-TO-DATE
> Task :capacitor-android:packageDebugResources UP-TO-DATE
> Task :capacitor-app:generateDebugResValues UP-TO-DATE
> Task :capacitor-app:generateDebugResources UP-TO-DATE
> Task :capacitor-app:packageDebugResources UP-TO-DATE
> Task :capacitor-filesystem:generateDebugResValues UP-TO-DATE
> Task :capacitor-filesystem:generateDebugResources UP-TO-DATE
> Task :capacitor-filesystem:packageDebugResources UP-TO-DATE
> Task :capacitor-keyboard:generateDebugResValues UP-TO-DATE
> Task :capacitor-keyboard:generateDebugResources UP-TO-DATE
> Task :capacitor-keyboard:packageDebugResources UP-TO-DATE
> Task :capacitor-preferences:generateDebugResValues UP-TO-DATE
> Task :capacitor-preferences:generateDebugResources UP-TO-DATE
> Task :capacitor-preferences:packageDebugResources UP-TO-DATE
> Task :capacitor-share:generateDebugResValues UP-TO-DATE
> Task :capacitor-share:generateDebugResources UP-TO-DATE
> Task :capacitor-share:packageDebugResources UP-TO-DATE
> Task :capacitor-status-bar:generateDebugResValues UP-TO-DATE
> Task :capacitor-status-bar:generateDebugResources UP-TO-DATE
> Task :capacitor-status-bar:packageDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:packageDebugResources
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-android:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-android:processDebugManifest UP-TO-DATE
> Task :capacitor-app:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-app:processDebugManifest UP-TO-DATE
> Task :capacitor-filesystem:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-filesystem:processDebugManifest UP-TO-DATE
> Task :capacitor-keyboard:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-keyboard:processDebugManifest UP-TO-DATE
> Task :capacitor-preferences:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-preferences:processDebugManifest UP-TO-DATE
> Task :capacitor-share:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-share:processDebugManifest UP-TO-DATE
> Task :capacitor-status-bar:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-status-bar:processDebugManifest UP-TO-DATE
> Task :app:parseDebugLocalResources
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :capacitor-android:compileDebugLibraryResources UP-TO-DATE
> Task :capacitor-android:parseDebugLocalResources UP-TO-DATE
> Task :capacitor-android:generateDebugRFile UP-TO-DATE
> Task :capacitor-app:compileDebugLibraryResources UP-TO-DATE
> Task :app:mergeDebugResources
> Task :capacitor-app:parseDebugLocalResources UP-TO-DATE
> Task :capacitor-app:generateDebugRFile UP-TO-DATE
> Task :capacitor-filesystem:compileDebugLibraryResources UP-TO-DATE
> Task :capacitor-filesystem:parseDebugLocalResources UP-TO-DATE
> Task :capacitor-filesystem:generateDebugRFile UP-TO-DATE
> Task :capacitor-keyboard:compileDebugLibraryResources UP-TO-DATE
> Task :capacitor-keyboard:parseDebugLocalResources UP-TO-DATE
> Task :capacitor-keyboard:generateDebugRFile UP-TO-DATE
> Task :capacitor-preferences:compileDebugLibraryResources UP-TO-DATE
> Task :capacitor-preferences:parseDebugLocalResources UP-TO-DATE
> Task :capacitor-preferences:generateDebugRFile UP-TO-DATE
> Task :capacitor-share:compileDebugLibraryResources UP-TO-DATE
> Task :capacitor-share:parseDebugLocalResources UP-TO-DATE
> Task :capacitor-share:generateDebugRFile UP-TO-DATE
> Task :capacitor-status-bar:compileDebugLibraryResources UP-TO-DATE
> Task :capacitor-status-bar:parseDebugLocalResources UP-TO-DATE
> Task :capacitor-status-bar:generateDebugRFile UP-TO-DATE
> Task :capacitor-android:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-android:compileDebugJavaWithJavac UP-TO-DATE
> Task :capacitor-android:bundleLibCompileToJarDebug UP-TO-DATE
> Task :capacitor-app:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-app:compileDebugJavaWithJavac UP-TO-DATE
> Task :capacitor-app:bundleLibCompileToJarDebug UP-TO-DATE
> Task :capacitor-filesystem:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-filesystem:compileDebugJavaWithJavac UP-TO-DATE
> Task :capacitor-filesystem:bundleLibCompileToJarDebug UP-TO-DATE
> Task :capacitor-keyboard:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-keyboard:compileDebugJavaWithJavac UP-TO-DATE
> Task :capacitor-keyboard:bundleLibCompileToJarDebug UP-TO-DATE
> Task :capacitor-preferences:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-preferences:compileDebugJavaWithJavac UP-TO-DATE
> Task :capacitor-preferences:bundleLibCompileToJarDebug UP-TO-DATE
> Task :capacitor-share:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-share:compileDebugJavaWithJavac UP-TO-DATE
> Task :capacitor-share:bundleLibCompileToJarDebug UP-TO-DATE
> Task :capacitor-status-bar:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-status-bar:compileDebugJavaWithJavac UP-TO-DATE
> Task :capacitor-status-bar:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :capacitor-android:mergeDebugShaders UP-TO-DATE
> Task :capacitor-android:compileDebugShaders NO-SOURCE
> Task :capacitor-android:generateDebugAssets UP-TO-DATE
> Task :capacitor-android:packageDebugAssets UP-TO-DATE
> Task :capacitor-app:mergeDebugShaders UP-TO-DATE
> Task :capacitor-app:compileDebugShaders NO-SOURCE
> Task :capacitor-app:generateDebugAssets UP-TO-DATE
> Task :capacitor-app:packageDebugAssets UP-TO-DATE
> Task :capacitor-filesystem:mergeDebugShaders UP-TO-DATE
> Task :capacitor-filesystem:compileDebugShaders NO-SOURCE
> Task :capacitor-filesystem:generateDebugAssets UP-TO-DATE
> Task :capacitor-filesystem:packageDebugAssets UP-TO-DATE
> Task :capacitor-keyboard:mergeDebugShaders UP-TO-DATE
> Task :capacitor-keyboard:compileDebugShaders NO-SOURCE
> Task :capacitor-keyboard:generateDebugAssets UP-TO-DATE
> Task :capacitor-keyboard:packageDebugAssets UP-TO-DATE
> Task :capacitor-preferences:mergeDebugShaders UP-TO-DATE
> Task :capacitor-preferences:compileDebugShaders NO-SOURCE
> Task :capacitor-preferences:generateDebugAssets UP-TO-DATE
> Task :capacitor-preferences:packageDebugAssets UP-TO-DATE
> Task :capacitor-share:mergeDebugShaders UP-TO-DATE
> Task :capacitor-share:compileDebugShaders NO-SOURCE
> Task :capacitor-share:generateDebugAssets UP-TO-DATE
> Task :capacitor-share:packageDebugAssets UP-TO-DATE
> Task :capacitor-status-bar:mergeDebugShaders UP-TO-DATE
> Task :capacitor-status-bar:compileDebugShaders NO-SOURCE
> Task :capacitor-status-bar:generateDebugAssets UP-TO-DATE
> Task :capacitor-status-bar:packageDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets
> Task :capacitor-app:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :capacitor-android:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:compressDebugAssets
> Task :capacitor-filesystem:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :capacitor-keyboard:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :capacitor-preferences:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :capacitor-share:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :capacitor-status-bar:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:processDebugJavaRes NO-SOURCE
> Task :capacitor-android:processDebugJavaRes NO-SOURCE
> Task :capacitor-app:processDebugJavaRes NO-SOURCE
> Task :capacitor-filesystem:processDebugJavaRes NO-SOURCE
> Task :capacitor-keyboard:processDebugJavaRes NO-SOURCE
> Task :capacitor-preferences:processDebugJavaRes NO-SOURCE
> Task :capacitor-share:processDebugJavaRes NO-SOURCE
> Task :capacitor-status-bar:processDebugJavaRes NO-SOURCE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-android:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-android:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-android:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-app:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-app:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-app:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-filesystem:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-filesystem:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-filesystem:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-keyboard:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-keyboard:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-keyboard:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-preferences:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-preferences:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-preferences:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-share:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-share:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-share:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-status-bar:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-status-bar:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-status-bar:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeDebugNativeLibs NO-SOURCE
> Task :app:stripDebugDebugSymbols NO-SOURCE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :capacitor-android:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-android:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :capacitor-android:extractDebugAnnotations UP-TO-DATE
> Task :capacitor-android:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capacitor-android:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :capacitor-android:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capacitor-android:prepareDebugArtProfile UP-TO-DATE
> Task :capacitor-android:prepareLintJarForPublish UP-TO-DATE
> Task :capacitor-android:mergeDebugJavaResource UP-TO-DATE
> Task :capacitor-android:syncDebugLibJars UP-TO-DATE
> Task :capacitor-android:bundleDebugAar UP-TO-DATE
> Task :capacitor-android:assembleDebug UP-TO-DATE
> Task :capacitor-app:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-app:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :capacitor-app:extractDebugAnnotations UP-TO-DATE
> Task :capacitor-app:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capacitor-app:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :capacitor-app:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capacitor-app:prepareDebugArtProfile UP-TO-DATE
> Task :capacitor-app:prepareLintJarForPublish UP-TO-DATE
> Task :capacitor-app:mergeDebugJavaResource UP-TO-DATE
> Task :capacitor-app:syncDebugLibJars UP-TO-DATE
> Task :capacitor-app:bundleDebugAar UP-TO-DATE
> Task :capacitor-app:assembleDebug UP-TO-DATE
> Task :capacitor-filesystem:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-filesystem:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :capacitor-filesystem:extractDebugAnnotations UP-TO-DATE
> Task :capacitor-filesystem:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capacitor-filesystem:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :capacitor-filesystem:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capacitor-filesystem:prepareDebugArtProfile UP-TO-DATE
> Task :capacitor-filesystem:prepareLintJarForPublish UP-TO-DATE
> Task :capacitor-filesystem:mergeDebugJavaResource UP-TO-DATE
> Task :capacitor-filesystem:syncDebugLibJars UP-TO-DATE
> Task :capacitor-filesystem:bundleDebugAar UP-TO-DATE
> Task :capacitor-filesystem:assembleDebug UP-TO-DATE
> Task :capacitor-keyboard:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-keyboard:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :capacitor-keyboard:extractDebugAnnotations UP-TO-DATE
> Task :capacitor-keyboard:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capacitor-keyboard:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :capacitor-keyboard:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capacitor-keyboard:prepareDebugArtProfile UP-TO-DATE
> Task :capacitor-keyboard:prepareLintJarForPublish UP-TO-DATE
> Task :capacitor-keyboard:mergeDebugJavaResource UP-TO-DATE
> Task :capacitor-keyboard:syncDebugLibJars UP-TO-DATE
> Task :capacitor-keyboard:bundleDebugAar UP-TO-DATE
> Task :capacitor-keyboard:assembleDebug UP-TO-DATE
> Task :capacitor-preferences:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-preferences:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :capacitor-preferences:extractDebugAnnotations UP-TO-DATE
> Task :capacitor-preferences:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capacitor-preferences:mergeDebugGeneratedProguardFiles UP-TO-DATE
