== Forge build ==
Project: /data/data/com.termux/files/home/downloads/forge/android
To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.2/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 

> Configure project :app
WARNING: The option setting 'android.aapt2FromMavenOverride=/data/data/com.termux/files/home/sdk-tools-aarch64/build-tools/aapt2' is experimental.

> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-android:preBuild UP-TO-DATE
> Task :capacitor-android:preDebugBuild UP-TO-DATE
> Task :capacitor-android:writeDebugAarMetadata UP-TO-DATE
> Task :capacitor-app:preBuild UP-TO-DATE
> Task :capacitor-app:preDebugBuild UP-TO-DATE
> Task :capacitor-app:writeDebugAarMetadata UP-TO-DATE
> Task :capacitor-filesystem:preBuild UP-TO-DATE
> Task :capacitor-filesystem:preDebugBuild UP-TO-DATE
> Task :capacitor-filesystem:writeDebugAarMetadata UP-TO-DATE
> Task :capacitor-keyboard:preBuild UP-TO-DATE
> Task :capacitor-keyboard:preDebugBuild UP-TO-DATE
> Task :capacitor-keyboard:writeDebugAarMetadata UP-TO-DATE
> Task :capacitor-preferences:preBuild UP-TO-DATE
> Task :capacitor-preferences:preDebugBuild UP-TO-DATE
> Task :capacitor-preferences:writeDebugAarMetadata UP-TO-DATE
> Task :capacitor-share:preBuild UP-TO-DATE
> Task :capacitor-share:preDebugBuild UP-TO-DATE
> Task :capacitor-share:writeDebugAarMetadata UP-TO-DATE
> Task :capacitor-status-bar:preBuild UP-TO-DATE
> Task :capacitor-status-bar:preDebugBuild UP-TO-DATE
> Task :capacitor-status-bar:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :capacitor-android:generateDebugResValues UP-TO-DATE
> Task :capacitor-android:generateDebugResources UP-TO-DATE
> Task :capacitor-android:packageDebugResources UP-TO-DATE
> Task :capacitor-app:generateDebugResValues UP-TO-DATE
> Task :capacitor-app:generateDebugResources UP-TO-DATE
> Task :capacitor-app:packageDebugResources UP-TO-DATE
> Task :capacitor-filesystem:generateDebugResValues UP-TO-DATE
> Task :capacitor-filesystem:generateDebugResources UP-TO-DATE
> Task :capacitor-filesystem:packageDebugResources UP-TO-DATE
> Task :capacitor-keyboard:generateDebugResValues UP-TO-DATE
> Task :capacitor-keyboard:generateDebugResources UP-TO-DATE
> Task :capacitor-keyboard:packageDebugResources UP-TO-DATE
> Task :capacitor-preferences:generateDebugResValues UP-TO-DATE
> Task :capacitor-preferences:generateDebugResources UP-TO-DATE
> Task :capacitor-preferences:packageDebugResources UP-TO-DATE
> Task :capacitor-share:generateDebugResValues UP-TO-DATE
> Task :capacitor-share:generateDebugResources UP-TO-DATE
> Task :capacitor-share:packageDebugResources UP-TO-DATE
> Task :capacitor-status-bar:generateDebugResValues UP-TO-DATE
> Task :capacitor-status-bar:generateDebugResources UP-TO-DATE
> Task :capacitor-status-bar:packageDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-android:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-android:processDebugManifest UP-TO-DATE
> Task :capacitor-app:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-app:processDebugManifest UP-TO-DATE
> Task :capacitor-filesystem:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-filesystem:processDebugManifest UP-TO-DATE
> Task :capacitor-keyboard:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-keyboard:processDebugManifest UP-TO-DATE
> Task :capacitor-preferences:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-preferences:processDebugManifest UP-TO-DATE
> Task :capacitor-share:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-share:processDebugManifest UP-TO-DATE
> Task :capacitor-status-bar:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-status-bar:processDebugManifest UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :capacitor-android:compileDebugLibraryResources UP-TO-DATE
> Task :capacitor-android:parseDebugLocalResources UP-TO-DATE
> Task :capacitor-android:generateDebugRFile UP-TO-DATE
> Task :capacitor-app:compileDebugLibraryResources UP-TO-DATE
> Task :capacitor-app:parseDebugLocalResources UP-TO-DATE
> Task :capacitor-app:generateDebugRFile UP-TO-DATE
> Task :capacitor-filesystem:compileDebugLibraryResources UP-TO-DATE
> Task :capacitor-filesystem:parseDebugLocalResources UP-TO-DATE
> Task :capacitor-filesystem:generateDebugRFile UP-TO-DATE
> Task :capacitor-keyboard:compileDebugLibraryResources UP-TO-DATE
> Task :capacitor-keyboard:parseDebugLocalResources UP-TO-DATE
> Task :capacitor-keyboard:generateDebugRFile UP-TO-DATE
> Task :capacitor-preferences:compileDebugLibraryResources UP-TO-DATE
> Task :capacitor-preferences:parseDebugLocalResources UP-TO-DATE
> Task :capacitor-preferences:generateDebugRFile UP-TO-DATE
> Task :capacitor-share:compileDebugLibraryResources UP-TO-DATE
> Task :capacitor-share:parseDebugLocalResources UP-TO-DATE
> Task :capacitor-share:generateDebugRFile UP-TO-DATE
> Task :capacitor-status-bar:compileDebugLibraryResources UP-TO-DATE
> Task :capacitor-status-bar:parseDebugLocalResources UP-TO-DATE
> Task :capacitor-status-bar:generateDebugRFile UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :capacitor-android:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-android:compileDebugJavaWithJavac UP-TO-DATE
> Task :capacitor-android:bundleLibCompileToJarDebug UP-TO-DATE
> Task :capacitor-app:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-app:compileDebugJavaWithJavac UP-TO-DATE
> Task :capacitor-app:bundleLibCompileToJarDebug UP-TO-DATE
> Task :capacitor-filesystem:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-filesystem:compileDebugJavaWithJavac UP-TO-DATE
> Task :capacitor-filesystem:bundleLibCompileToJarDebug UP-TO-DATE
> Task :capacitor-keyboard:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-keyboard:compileDebugJavaWithJavac UP-TO-DATE
> Task :capacitor-keyboard:bundleLibCompileToJarDebug UP-TO-DATE
> Task :capacitor-preferences:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-preferences:compileDebugJavaWithJavac UP-TO-DATE
> Task :capacitor-preferences:bundleLibCompileToJarDebug UP-TO-DATE
> Task :capacitor-share:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-share:compileDebugJavaWithJavac UP-TO-DATE
> Task :capacitor-share:bundleLibCompileToJarDebug UP-TO-DATE
> Task :capacitor-status-bar:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-status-bar:compileDebugJavaWithJavac UP-TO-DATE
> Task :capacitor-status-bar:bundleLibCompileToJarDebug UP-TO-DATE

> Task :app:compileDebugJavaWithJavac
Note: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
Note: Some input files use unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.

> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :capacitor-android:mergeDebugShaders UP-TO-DATE
> Task :capacitor-android:compileDebugShaders NO-SOURCE
> Task :capacitor-android:generateDebugAssets UP-TO-DATE
> Task :capacitor-android:packageDebugAssets UP-TO-DATE
> Task :capacitor-app:mergeDebugShaders
> Task :capacitor-app:compileDebugShaders NO-SOURCE
> Task :capacitor-app:generateDebugAssets UP-TO-DATE
> Task :capacitor-app:packageDebugAssets
> Task :capacitor-filesystem:mergeDebugShaders
> Task :capacitor-filesystem:compileDebugShaders NO-SOURCE
> Task :capacitor-filesystem:generateDebugAssets UP-TO-DATE
> Task :capacitor-filesystem:packageDebugAssets
> Task :capacitor-keyboard:mergeDebugShaders
> Task :capacitor-keyboard:compileDebugShaders NO-SOURCE
> Task :capacitor-keyboard:generateDebugAssets UP-TO-DATE
> Task :capacitor-keyboard:packageDebugAssets
> Task :capacitor-preferences:mergeDebugShaders
> Task :capacitor-preferences:compileDebugShaders NO-SOURCE
> Task :capacitor-preferences:generateDebugAssets UP-TO-DATE
> Task :capacitor-preferences:packageDebugAssets
> Task :capacitor-share:mergeDebugShaders
> Task :capacitor-share:compileDebugShaders NO-SOURCE
> Task :capacitor-share:generateDebugAssets UP-TO-DATE
> Task :capacitor-share:packageDebugAssets
> Task :capacitor-status-bar:mergeDebugShaders
> Task :capacitor-status-bar:compileDebugShaders NO-SOURCE
> Task :capacitor-status-bar:generateDebugAssets UP-TO-DATE
> Task :capacitor-status-bar:packageDebugAssets
> Task :app:mergeDebugAssets
> Task :app:compressDebugAssets
> Task :capacitor-app:bundleLibRuntimeToJarDebug
> Task :capacitor-filesystem:bundleLibRuntimeToJarDebug
> Task :capacitor-keyboard:bundleLibRuntimeToJarDebug
> Task :capacitor-preferences:bundleLibRuntimeToJarDebug
> Task :capacitor-share:bundleLibRuntimeToJarDebug
> Task :capacitor-status-bar:bundleLibRuntimeToJarDebug
> Task :capacitor-android:bundleLibRuntimeToJarDebug
> Task :app:desugarDebugFileDependencies
> Task :app:dexBuilderDebug
> Task :app:processDebugJavaRes NO-SOURCE
> Task :capacitor-android:processDebugJavaRes NO-SOURCE
> Task :capacitor-app:processDebugJavaRes NO-SOURCE
> Task :capacitor-filesystem:processDebugJavaRes NO-SOURCE
> Task :capacitor-keyboard:processDebugJavaRes NO-SOURCE
> Task :capacitor-preferences:processDebugJavaRes NO-SOURCE
> Task :capacitor-share:processDebugJavaRes NO-SOURCE
> Task :capacitor-status-bar:processDebugJavaRes NO-SOURCE
> Task :app:mergeDebugGlobalSynthetics
> Task :app:mergeDebugJniLibFolders
> Task :capacitor-android:mergeDebugJniLibFolders
> Task :capacitor-android:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-android:copyDebugJniLibsProjectOnly
> Task :capacitor-app:mergeDebugJniLibFolders
> Task :capacitor-app:mergeDebugNativeLibs NO-SOURCE
> Task :app:checkDebugDuplicateClasses
> Task :capacitor-app:copyDebugJniLibsProjectOnly
> Task :app:mergeDebugJavaResource
> Task :capacitor-filesystem:mergeDebugJniLibFolders
> Task :capacitor-filesystem:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-filesystem:copyDebugJniLibsProjectOnly
> Task :app:mergeLibDexDebug
> Task :app:mergeProjectDexDebug
> Task :capacitor-keyboard:mergeDebugJniLibFolders
> Task :capacitor-keyboard:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-keyboard:copyDebugJniLibsProjectOnly
> Task :capacitor-preferences:mergeDebugJniLibFolders
> Task :capacitor-preferences:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-preferences:copyDebugJniLibsProjectOnly
> Task :capacitor-share:mergeDebugJniLibFolders
> Task :capacitor-share:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-share:copyDebugJniLibsProjectOnly
> Task :capacitor-status-bar:mergeDebugJniLibFolders
> Task :capacitor-status-bar:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-status-bar:copyDebugJniLibsProjectOnly
> Task :app:validateSigningDebug
> Task :app:mergeDebugNativeLibs NO-SOURCE
> Task :app:stripDebugDebugSymbols NO-SOURCE
> Task :app:writeDebugAppMetadata
> Task :app:writeDebugSigningConfigVersions
> Task :capacitor-android:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-android:copyDebugJniLibsProjectAndLocalJars
> Task :app:mergeExtDexDebug
> Task :capacitor-android:extractDebugAnnotations
> Task :capacitor-android:extractDeepLinksForAarDebug
> Task :capacitor-android:mergeDebugGeneratedProguardFiles
> Task :capacitor-android:mergeDebugConsumerProguardFiles
> Task :capacitor-android:prepareDebugArtProfile
> Task :capacitor-android:prepareLintJarForPublish
> Task :capacitor-app:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-android:mergeDebugJavaResource
> Task :capacitor-app:copyDebugJniLibsProjectAndLocalJars
> Task :capacitor-app:extractDebugAnnotations
> Task :capacitor-android:syncDebugLibJars
> Task :capacitor-android:bundleDebugAar
> Task :capacitor-android:assembleDebug
> Task :capacitor-app:extractDeepLinksForAarDebug
> Task :capacitor-app:mergeDebugGeneratedProguardFiles
> Task :capacitor-app:mergeDebugConsumerProguardFiles
> Task :capacitor-app:prepareDebugArtProfile
> Task :capacitor-app:prepareLintJarForPublish
> Task :capacitor-filesystem:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-app:mergeDebugJavaResource
> Task :capacitor-filesystem:copyDebugJniLibsProjectAndLocalJars
> Task :capacitor-app:syncDebugLibJars
> Task :capacitor-app:bundleDebugAar
> Task :capacitor-app:assembleDebug
> Task :capacitor-filesystem:extractDebugAnnotations
> Task :capacitor-filesystem:extractDeepLinksForAarDebug
> Task :capacitor-filesystem:mergeDebugGeneratedProguardFiles
> Task :capacitor-filesystem:mergeDebugConsumerProguardFiles
> Task :capacitor-filesystem:prepareDebugArtProfile
> Task :capacitor-filesystem:prepareLintJarForPublish
> Task :capacitor-keyboard:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-filesystem:mergeDebugJavaResource
> Task :capacitor-keyboard:copyDebugJniLibsProjectAndLocalJars
> Task :capacitor-filesystem:syncDebugLibJars
> Task :capacitor-filesystem:bundleDebugAar
> Task :capacitor-filesystem:assembleDebug
> Task :capacitor-keyboard:extractDebugAnnotations
> Task :capacitor-keyboard:extractDeepLinksForAarDebug
> Task :capacitor-keyboard:mergeDebugGeneratedProguardFiles
> Task :capacitor-keyboard:mergeDebugConsumerProguardFiles
> Task :capacitor-keyboard:prepareDebugArtProfile
> Task :capacitor-keyboard:prepareLintJarForPublish
> Task :capacitor-preferences:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-keyboard:mergeDebugJavaResource
> Task :capacitor-preferences:copyDebugJniLibsProjectAndLocalJars
> Task :capacitor-keyboard:syncDebugLibJars
> Task :capacitor-keyboard:bundleDebugAar
> Task :capacitor-keyboard:assembleDebug
> Task :capacitor-preferences:extractDebugAnnotations
> Task :capacitor-preferences:extractDeepLinksForAarDebug
> Task :capacitor-preferences:mergeDebugGeneratedProguardFiles
> Task :capacitor-preferences:mergeDebugConsumerProguardFiles
> Task :capacitor-preferences:prepareDebugArtProfile
> Task :capacitor-preferences:prepareLintJarForPublish
> Task :capacitor-share:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-preferences:mergeDebugJavaResource
> Task :capacitor-share:copyDebugJniLibsProjectAndLocalJars
> Task :capacitor-preferences:syncDebugLibJars
> Task :capacitor-preferences:bundleDebugAar
> Task :capacitor-preferences:assembleDebug
> Task :capacitor-share:extractDebugAnnotations
> Task :capacitor-share:extractDeepLinksForAarDebug
> Task :capacitor-share:mergeDebugGeneratedProguardFiles
> Task :capacitor-share:mergeDebugConsumerProguardFiles
> Task :capacitor-share:prepareDebugArtProfile
> Task :capacitor-share:prepareLintJarForPublish
> Task :app:packageDebug
> Task :app:createDebugApkListingFileRedirect
> Task :app:assembleDebug
> Task :capacitor-status-bar:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-share:mergeDebugJavaResource
> Task :capacitor-status-bar:copyDebugJniLibsProjectAndLocalJars
> Task :capacitor-share:syncDebugLibJars
> Task :capacitor-share:bundleDebugAar
> Task :capacitor-share:assembleDebug
